TESTU01 INSTALL LOG (stdout)
Archive:  external/TestU01.zip
  inflating: TestU01-1.2.3/probdist/gofs.c  
  inflating: TestU01-1.2.3/probdist/statcoll.c  
  inflating: TestU01-1.2.3/probdist/guideprobdist.tex  
  inflating: TestU01-1.2.3/probdist/gofw.c  
  inflating: TestU01-1.2.3/probdist/wdist.tex  
  inflating: TestU01-1.2.3/probdist/guideprobdist.pdf  
  inflating: TestU01-1.2.3/probdist/finv.tex  
  inflating: TestU01-1.2.3/probdist/gofs.tex  
  inflating: TestU01-1.2.3/probdist/Makefile.in  
  inflating: TestU01-1.2.3/probdist/gofw.tex  
  inflating: TestU01-1.2.3/probdist/finv.c  
  inflating: TestU01-1.2.3/probdist/guideprobdist.bbl  
   creating: TestU01-1.2.3/testu01/
  inflating: TestU01-1.2.3/testu01/copyright.tex  
  inflating: TestU01-1.2.3/testu01/fmultin.c  
  inflating: TestU01-1.2.3/testu01/sres.tex  
  inflating: TestU01-1.2.3/testu01/intro.tex  
  inflating: TestU01-1.2.3/testu01/smultin.c  
  inflating: TestU01-1.2.3/testu01/sentrop.tex  
  inflating: TestU01-1.2.3/testu01/ftab.tex  
  inflating: TestU01-1.2.3/testu01/fcho.c  
  inflating: TestU01-1.2.3/testu01/uquad.tex  
  inflating: TestU01-1.2.3/testu01/sentrop.c  
  inflating: TestU01-1.2.3/testu01/ugfsr.c  
  inflating: TestU01-1.2.3/testu01/uinv.tex  
  inflating: TestU01-1.2.3/testu01/uxorshift.c  
  inflating: TestU01-1.2.3/testu01/rijndael-alg-fst.c  
  inflating: TestU01-1.2.3/testu01/ffam.c  
  inflating: TestU01-1.2.3/testu01/scatter.c  
  inflating: TestU01-1.2.3/testu01/fvaria.tex  
  inflating: TestU01-1.2.3/testu01/sstring.c  
  inflating: TestU01-1.2.3/testu01/sspectral.tex  
  inflating: TestU01-1.2.3/testu01/ulec.tex  
  inflating: TestU01-1.2.3/testu01/fstring.c  
  inflating: TestU01-1.2.3/testu01/ffsr.c  
  inflating: TestU01-1.2.3/testu01/utouzin.tex  
  inflating: TestU01-1.2.3/testu01/ubrent.tex  
  inflating: TestU01-1.2.3/testu01/fvaria.c  
  inflating: TestU01-1.2.3/testu01/scomp.c  
  inflating: TestU01-1.2.3/testu01/usoft.tex  
  inflating: TestU01-1.2.3/testu01/fnpair.c  
  inflating: TestU01-1.2.3/testu01/sresshort.tex  
  inflating: TestU01-1.2.3/testu01/guideshorttestu01.pdf  
  inflating: TestU01-1.2.3/testu01/tu01_sha1.tex  
  inflating: TestU01-1.2.3/testu01/scatfig.tex  
  inflating: TestU01-1.2.3/testu01/umarsa.c  
  inflating: TestU01-1.2.3/testu01/rijndael-alg-fst.tex  
  inflating: TestU01-1.2.3/testu01/ucrypto.c  
  inflating: TestU01-1.2.3/testu01/umarsa.tex  
  inflating: TestU01-1.2.3/testu01/uweyl.tex  
  inflating: TestU01-1.2.3/testu01/svaria.tex  
  inflating: TestU01-1.2.3/testu01/bintro.tex  
  inflating: TestU01-1.2.3/testu01/sknuth.c  
  inflating: TestU01-1.2.3/testu01/fstring.tex  
  inflating: TestU01-1.2.3/testu01/fwalk.c  
  inflating: TestU01-1.2.3/testu01/title.tex  
  inflating: TestU01-1.2.3/testu01/fresshort.tex  
  inflating: TestU01-1.2.3/testu01/sstring.tex  
  inflating: TestU01-1.2.3/testu01/ulcg.c  
  inflating: TestU01-1.2.3/testu01/utezuka.c  
  inflating: TestU01-1.2.3/testu01/fcong.tex  
  inflating: TestU01-1.2.3/testu01/unumrec.tex  
  inflating: TestU01-1.2.3/testu01/uvaria.tex  
  inflating: TestU01-1.2.3/testu01/utezuka.tex  
  inflating: TestU01-1.2.3/testu01/smarsa.tex  
  inflating: TestU01-1.2.3/testu01/uweyl.c  
  inflating: TestU01-1.2.3/testu01/sspacings.c  
  inflating: TestU01-1.2.3/testu01/unif01.c  
  inflating: TestU01-1.2.3/testu01/ucarry.tex  
  inflating: TestU01-1.2.3/testu01/uknuth.c  
  inflating: TestU01-1.2.3/testu01/uxorshift.tex  
  inflating: TestU01-1.2.3/testu01/utaus.c  
  inflating: TestU01-1.2.3/testu01/smarsa.c  
  inflating: TestU01-1.2.3/testu01/swrite.tex  
  inflating: TestU01-1.2.3/testu01/ulcg.tex  
  inflating: TestU01-1.2.3/testu01/fmarsa.tex  
  inflating: TestU01-1.2.3/testu01/fspectral.tex  
  inflating: TestU01-1.2.3/testu01/swrite.c  
  inflating: TestU01-1.2.3/testu01/utaus.tex  
  inflating: TestU01-1.2.3/testu01/ffam.tex  
  inflating: TestU01-1.2.3/testu01/swalk.tex  
  inflating: TestU01-1.2.3/testu01/Makefile.am  
  inflating: TestU01-1.2.3/testu01/uautomata.c  
  inflating: TestU01-1.2.3/testu01/fwalk.tex  
  inflating: TestU01-1.2.3/testu01/uxorshift.h  
  inflating: TestU01-1.2.3/testu01/ubrent.c  
  inflating: TestU01-1.2.3/testu01/sknuth.tex  
  inflating: TestU01-1.2.3/testu01/vectorsF2.c  
  inflating: TestU01-1.2.3/testu01/ulec.c  
  inflating: TestU01-1.2.3/testu01/fres.tex  
  inflating: TestU01-1.2.3/testu01/fmultin.tex  
  inflating: TestU01-1.2.3/testu01/utouzin.c  
  inflating: TestU01-1.2.3/testu01/ugfsr.tex  
  inflating: TestU01-1.2.3/testu01/ucubic.c  
  inflating: TestU01-1.2.3/testu01/smultin.tex  
  inflating: TestU01-1.2.3/testu01/guidetestu01.tex  
  inflating: TestU01-1.2.3/testu01/guidetestu01.ind  
  inflating: TestU01-1.2.3/testu01/vectorsF2.tex  
  inflating: TestU01-1.2.3/testu01/swalk.c  
  inflating: TestU01-1.2.3/testu01/udeng.c  
  inflating: TestU01-1.2.3/testu01/fknuth.tex  
  inflating: TestU01-1.2.3/testu01/uintro.tex  
  inflating: TestU01-1.2.3/testu01/scomp.tex  
  inflating: TestU01-1.2.3/testu01/sres.c  
  inflating: TestU01-1.2.3/testu01/fres.c  
  inflating: TestU01-1.2.3/testu01/uwu.tex  
  inflating: TestU01-1.2.3/testu01/uinv.c  
  inflating: TestU01-1.2.3/testu01/ugranger.c  
  inflating: TestU01-1.2.3/testu01/scatter.tex  
  inflating: TestU01-1.2.3/testu01/fknuth.c  
  inflating: TestU01-1.2.3/testu01/uquad.c  
  inflating: TestU01-1.2.3/testu01/umrg.tex  
  inflating: TestU01-1.2.3/testu01/fftc.c  
  inflating: TestU01-1.2.3/testu01/svaria.c  
  inflating: TestU01-1.2.3/testu01/uautomata.tex  
  inflating: TestU01-1.2.3/testu01/fcho.tex  
  inflating: TestU01-1.2.3/testu01/snpair.c  
  inflating: TestU01-1.2.3/testu01/unif01.tex  
  inflating: TestU01-1.2.3/testu01/bbattery.c  
  inflating: TestU01-1.2.3/testu01/sintro.tex  
  inflating: TestU01-1.2.3/testu01/ufile.c  
  inflating: TestU01-1.2.3/testu01/fnpair.tex  
  inflating: TestU01-1.2.3/testu01/ucrypto.tex  
  inflating: TestU01-1.2.3/testu01/usoft.c  
  inflating: TestU01-1.2.3/testu01/ucubic.tex  
  inflating: TestU01-1.2.3/testu01/uwu.c  
  inflating: TestU01-1.2.3/testu01/unumrec.c  
  inflating: TestU01-1.2.3/testu01/ucarry.c  
  inflating: TestU01-1.2.3/testu01/ffsr.tex  
  inflating: TestU01-1.2.3/testu01/sspectral.c  
  inflating: TestU01-1.2.3/testu01/guidetestu01.bbl  
  inflating: TestU01-1.2.3/testu01/guidelongtestu01.pdf  
  inflating: TestU01-1.2.3/testu01/fspectral.c  
  inflating: TestU01-1.2.3/testu01/fcong.c  
  inflating: TestU01-1.2.3/testu01/TestU01.h  
  inflating: TestU01-1.2.3/testu01/sspacings.tex  
  inflating: TestU01-1.2.3/testu01/udeng.tex  
  inflating: TestU01-1.2.3/testu01/Makefile.in  
  inflating: TestU01-1.2.3/testu01/ugranger.tex  
  inflating: TestU01-1.2.3/testu01/umrg.c  
  inflating: TestU01-1.2.3/testu01/snpair.tex  
  inflating: TestU01-1.2.3/testu01/uvaria.c  
  inflating: TestU01-1.2.3/testu01/uknuth.tex  
  inflating: TestU01-1.2.3/testu01/fintro.tex  
  inflating: TestU01-1.2.3/testu01/bbattery.tex  
  inflating: TestU01-1.2.3/testu01/ucryptoIS.c  
  inflating: TestU01-1.2.3/testu01/fmarsa.c  
  inflating: TestU01-1.2.3/testu01/tu01_sha1.c  
  inflating: TestU01-1.2.3/testu01/ftab.c  
  inflating: TestU01-1.2.3/testu01/ufile.tex  
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... ./install-sh -c -d
checking for gawk... no
checking for mawk... no
checking for nawk... nawk
checking whether make sets $(MAKE)... yes
checking build system type... aarch64-apple-darwin23.6.0
checking host system type... aarch64-apple-darwin23.6.0
checking for gcc... gcc
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking for style of include used by make... GNU
checking dependency style of gcc... gcc3
checking how to run the C preprocessor... gcc -E
checking for a BSD-compatible install... /usr/bin/install -c
checking whether ln -s works... yes
checking whether make sets $(MAKE)... (cached) yes
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ld used by gcc... /Library/Developer/CommandLineTools/usr/bin/ld
checking if the linker (/Library/Developer/CommandLineTools/usr/bin/ld) is GNU ld... no
checking for /Library/Developer/CommandLineTools/usr/bin/ld option to reload object files... -r
checking for BSD-compatible nm... /usr/bin/nm -B
checking how to recognise dependent libraries... pass_all
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking dlfcn.h usability... yes
checking dlfcn.h presence... yes
checking for dlfcn.h... yes
checking for g++... g++
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking dependency style of g++... gcc3
checking how to run the C++ preprocessor... g++ -E
checking for g77... no
checking for xlf... no
checking for f77... no
checking for frt... no
checking for pgf77... no
checking for cf77... no
checking for fort77... no
checking for fl32... no
checking for af77... no
checking for xlf90... no
checking for f90... no
checking for pgf90... no
checking for pghpf... no
checking for epcf90... no
checking for gfortran... gfortran
checking whether we are using the GNU Fortran 77 compiler... yes
checking whether gfortran accepts -g... yes
checking the maximum length of command line arguments... 786432
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for objdir... .libs
checking for ar... ar
checking for ranlib... ranlib
checking for strip... strip
checking if gcc supports -fno-rtti -fno-exceptions... yes
checking for gcc option to produce PIC... -fno-common
checking if gcc PIC flag -fno-common works... yes
checking if gcc static flag -static works... no
checking if gcc supports -c -o file.o... yes
checking whether the gcc linker (/Library/Developer/CommandLineTools/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin23.6.0 dyld
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
configure: creating libtool
appending configuration tag "CXX" to libtool
checking for ld used by g++... /Library/Developer/CommandLineTools/usr/bin/ld
checking if the linker (/Library/Developer/CommandLineTools/usr/bin/ld) is GNU ld... no
checking whether the g++ linker (/Library/Developer/CommandLineTools/usr/bin/ld) supports shared libraries... yes
checking for g++ option to produce PIC... -fno-common
checking if g++ PIC flag -fno-common works... yes
checking if g++ static flag -static works... no
checking if g++ supports -c -o file.o... yes
checking whether the g++ linker (/Library/Developer/CommandLineTools/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin23.6.0 dyld
checking how to hardcode library paths into programs... immediate
appending configuration tag "F77" to libtool
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for gfortran option to produce PIC... -fno-common
checking if gfortran PIC flag -fno-common works... yes
checking if gfortran static flag -static works... no
checking if gfortran supports -c -o file.o... yes
checking whether the gfortran linker (/Library/Developer/CommandLineTools/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin23.6.0 dyld
checking how to hardcode library paths into programs... immediate
checking for math... no
checking for ANSI C header files... (cached) yes
checking sys/utsname.h usability... yes
checking sys/utsname.h presence... yes
checking for sys/utsname.h... yes
checking for unistd.h... (cached) yes
checking windows.h usability... no
checking windows.h presence... no
checking for windows.h... no
checking gmp.h usability... no
checking gmp.h presence... no
checking for gmp.h... no
checking for stdint.h... (cached) yes
checking for an ANSI C-conforming const... yes
checking for size_t... yes
checking whether byte ordering is bigendian... no
checking for long long... yes
checking for uint32_t... yes
checking for uint8_t... yes
checking for random... yes
checking for erf... yes
checking for lgamma... yes
checking for log1p... yes
configure: creating ./config.status
config.status: creating Makefile
config.status: creating include/Makefile
config.status: creating mylib/Makefile
config.status: creating probdist/Makefile
config.status: creating testu01/Makefile
config.status: creating examples/Makefile
config.status: creating doc/Makefile
config.status: creating param/Makefile
config.status: creating include/config.h
config.status: creating include/gdefconf.h
config.status: executing depfiles commands
Making all in .
gcc -DHAVE_CONFIG_H -I. -I./include -I.    -g -O2 -MT tcode.o -MD -MP -MF .deps/tcode.Tpo -c -o tcode.o `test -f './mylib/tcode.c' || echo './'`./mylib/tcode.c
mv -f .deps/tcode.Tpo .deps/tcode.Po
/bin/sh ./libtool --tag=CC   --mode=link gcc  -g -O2   -o tcode tcode.o  
mkdir .libs
gcc -g -O2 -o tcode tcode.o   
Making all in include
/Library/Developer/CommandLineTools/usr/bin/make  all-am
../tcode ../mylib/gdef.tex gdef.h
../tcode ../mylib/addstr.tex addstr.h
../tcode ../mylib/bitset.tex bitset.h
../tcode ../mylib/chrono.tex chrono.h
../tcode ../mylib/mystr.tex mystr.h
../tcode ../mylib/num.tex num.h
../tcode ../mylib/num2.tex num2.h
../tcode ../mylib/tables.tex tables.h
../tcode ../mylib/util.tex util.h
../tcode ../probdist/fmass.tex fmass.h
../tcode ../probdist/fdist.tex fdist.h
../tcode ../probdist/fbar.tex fbar.h
../tcode ../probdist/finv.tex finv.h
../tcode ../probdist/gofs.tex gofs.h
../tcode ../probdist/gofw.tex gofw.h
../tcode ../probdist/statcoll.tex statcoll.h
../tcode ../probdist/wdist.tex wdist.h
../tcode ../testu01/unif01.tex unif01.h
../tcode ../testu01/ulcg.tex ulcg.h
../tcode ../testu01/umrg.tex umrg.h
../tcode ../testu01/ucarry.tex ucarry.h
../tcode ../testu01/utaus.tex utaus.h
../tcode ../testu01/ugfsr.tex ugfsr.h
../tcode ../testu01/uinv.tex uinv.h
../tcode ../testu01/uquad.tex uquad.h
../tcode ../testu01/ucubic.tex ucubic.h
../tcode ../testu01/ulec.tex ulec.h
../tcode ../testu01/utezuka.tex utezuka.h
../tcode ../testu01/umarsa.tex umarsa.h
../tcode ../testu01/uweyl.tex uweyl.h
../tcode ../testu01/uknuth.tex uknuth.h
../tcode ../testu01/uwu.tex uwu.h
../tcode ../testu01/unumrec.tex unumrec.h
../tcode ../testu01/uvaria.tex uvaria.h
../tcode ../testu01/usoft.tex usoft.h
../tcode ../testu01/ugranger.tex ugranger.h
../tcode ../testu01/ucrypto.tex ucrypto.h
../tcode ../testu01/ufile.tex ufile.h
../tcode ../testu01/udeng.tex udeng.h
../tcode ../testu01/utouzin.tex utouzin.h
../tcode ../testu01/uautomata.tex uautomata.h
../tcode ../testu01/uxorshift.tex uxorshift.h
../tcode ../testu01/ubrent.tex ubrent.h
../tcode ../testu01/rijndael-alg-fst.tex rijndael-alg-fst.h
../tcode ../testu01/tu01_sha1.tex tu01_sha1.h
../tcode ../testu01/scatter.tex scatter.h
../tcode ../testu01/swrite.tex swrite.h
../tcode ../testu01/sres.tex sres.h
../tcode ../testu01/smultin.tex smultin.h
../tcode ../testu01/sknuth.tex sknuth.h
../tcode ../testu01/smarsa.tex smarsa.h
../tcode ../testu01/sstring.tex sstring.h
../tcode ../testu01/svaria.tex svaria.h
../tcode ../testu01/snpair.tex snpair.h
../tcode ../testu01/swalk.tex swalk.h
../tcode ../testu01/sentrop.tex sentrop.h
../tcode ../testu01/sspectral.tex sspectral.h
../tcode ../testu01/scomp.tex scomp.h
../tcode ../testu01/sspacings.tex sspacings.h
../tcode ../testu01/vectorsF2.tex vectorsF2.h
../tcode ../testu01/bbattery.tex bbattery.h
../tcode ../testu01/ffam.tex ffam.h
../tcode ../testu01/fcong.tex fcong.h
../tcode ../testu01/ffsr.tex ffsr.h
../tcode ../testu01/ftab.tex ftab.h
../tcode ../testu01/fres.tex fres.h
../tcode ../testu01/fcho.tex fcho.h
../tcode ../testu01/fmultin.tex fmultin.h
../tcode ../testu01/fmarsa.tex fmarsa.h
../tcode ../testu01/fknuth.tex fknuth.h
../tcode ../testu01/fwalk.tex fwalk.h
../tcode ../testu01/fstring.tex fstring.h
../tcode ../testu01/fspectral.tex fspectral.h
../tcode ../testu01/fvaria.tex fvaria.h
../tcode ../testu01/fnpair.tex fnpair.h
Making all in mylib
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT gdef.lo -MD -MP -MF .deps/gdef.Tpo -c -o gdef.lo gdef.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT addstr.lo -MD -MP -MF .deps/addstr.Tpo -c -o addstr.lo addstr.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT bitset.lo -MD -MP -MF .deps/bitset.Tpo -c -o bitset.lo bitset.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT chrono.lo -MD -MP -MF .deps/chrono.Tpo -c -o chrono.lo chrono.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT mystr.lo -MD -MP -MF .deps/mystr.Tpo -c -o mystr.lo mystr.c
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT num.lo -MD -MP -MF .deps/num.Tpo -c -o num.lo num.c
mkdir .libs
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT gdef.lo -MD -MP -MF .deps/gdef.Tpo -c gdef.c  -fno-common -DPIC -o .libs/gdef.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT addstr.lo -MD -MP -MF .deps/addstr.Tpo -c addstr.c  -fno-common -DPIC -o .libs/addstr.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT num.lo -MD -MP -MF .deps/num.Tpo -c num.c  -fno-common -DPIC -o .libs/num.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT chrono.lo -MD -MP -MF .deps/chrono.Tpo -c chrono.c  -fno-common -DPIC -o .libs/chrono.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT mystr.lo -MD -MP -MF .deps/mystr.Tpo -c mystr.c  -fno-common -DPIC -o .libs/mystr.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT bitset.lo -MD -MP -MF .deps/bitset.Tpo -c bitset.c  -fno-common -DPIC -o .libs/bitset.o
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT gdef.lo -MD -MP -MF .deps/gdef.Tpo -c gdef.c -o gdef.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT bitset.lo -MD -MP -MF .deps/bitset.Tpo -c bitset.c -o bitset.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT addstr.lo -MD -MP -MF .deps/addstr.Tpo -c addstr.c -o addstr.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT chrono.lo -MD -MP -MF .deps/chrono.Tpo -c chrono.c -o chrono.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT num.lo -MD -MP -MF .deps/num.Tpo -c num.c -o num.o >/dev/null 2>&1
 gcc -DHAVE_CONFIG_H -I. -I../include -g -O2 -MT mystr.lo -MD -MP -MF .deps/mystr.Tpo -c mystr.c -o mystr.o >/dev/null 2>&1
mv -f .deps/gdef.Tpo .deps/gdef.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT num2.lo -MD -MP -MF .deps/num2.Tpo -c -o num2.lo num2.c
mv -f .deps/bitset.Tpo .deps/bitset.Plo
mv -f .deps/chrono.Tpo .deps/chrono.Plo
/bin/sh ../libtool --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I../include     -g -O2 -MT tables.lo -MD -MP -MF .deps/tables.Tpo -c -o tables.lo tables.c
