DIEHARDER INSTALL LOG (stdout)
Archive:  external/dieharder-master.zip
  inflating: dieharder-master/libdieharder/dab_birthdays1.c  
  inflating: dieharder-master/libdieharder/dab_bytedistrib.c  
  inflating: dieharder-master/libdieharder/dab_dct.c  
  inflating: dieharder-master/libdieharder/dab_filltree.c  
  inflating: dieharder-master/libdieharder/dab_filltree2.c  
  inflating: dieharder-master/libdieharder/dab_monobit2.c  
  inflating: dieharder-master/libdieharder/dab_opso2.c  
  inflating: dieharder-master/libdieharder/diehard_2dsphere.c  
  inflating: dieharder-master/libdieharder/diehard_3dsphere.c  
  inflating: dieharder-master/libdieharder/diehard_birthdays.c  
  inflating: dieharder-master/libdieharder/diehard_bitstream.c  
  inflating: dieharder-master/libdieharder/diehard_count_1s_byte.c  
  inflating: dieharder-master/libdieharder/diehard_count_1s_stream.c  
  inflating: dieharder-master/libdieharder/diehard_craps.c  
  inflating: dieharder-master/libdieharder/diehard_dna.c  
  inflating: dieharder-master/libdieharder/diehard_operm5.c  
  inflating: dieharder-master/libdieharder/diehard_operm5.c.save  
  inflating: dieharder-master/libdieharder/diehard_operm5.cruft  
  inflating: dieharder-master/libdieharder/diehard_opso.c  
  inflating: dieharder-master/libdieharder/diehard_oqso.c  
  inflating: dieharder-master/libdieharder/diehard_parking_lot.c  
  inflating: dieharder-master/libdieharder/diehard_rank_32x32.c  
  inflating: dieharder-master/libdieharder/diehard_rank_6x8.c  
  inflating: dieharder-master/libdieharder/diehard_runs.c  
  inflating: dieharder-master/libdieharder/diehard_runs_working.c  
  inflating: dieharder-master/libdieharder/diehard_squeeze.c  
  inflating: dieharder-master/libdieharder/diehard_sums.c  
  inflating: dieharder-master/libdieharder/dieharder_rng_types.c  
  inflating: dieharder-master/libdieharder/dieharder_test_types.c  
  inflating: dieharder-master/libdieharder/histogram.c  
  inflating: dieharder-master/libdieharder/kstest.c  
  inflating: dieharder-master/libdieharder/kstest.cruft  
  inflating: dieharder-master/libdieharder/libdieharder.3  
 extracting: dieharder-master/libdieharder/libdieharder.svn.time  
  inflating: dieharder-master/libdieharder/marsaglia_tsang_gcd.c  
  inflating: dieharder-master/libdieharder/marsaglia_tsang_gorilla.c  
  inflating: dieharder-master/libdieharder/op5dat.for  
  inflating: dieharder-master/libdieharder/parse.c  
  inflating: dieharder-master/libdieharder/prob.c  
  inflating: dieharder-master/libdieharder/random_seed.c  
  inflating: dieharder-master/libdieharder/rank.c  
  inflating: dieharder-master/libdieharder/rgb_bitdist.c  
  inflating: dieharder-master/libdieharder/rgb_bitdist.cruft  
  inflating: dieharder-master/libdieharder/rgb_kstest_test.c  
  inflating: dieharder-master/libdieharder/rgb_lagged_sums.c  
  inflating: dieharder-master/libdieharder/rgb_lmn.c  
  inflating: dieharder-master/libdieharder/rgb_minimum_distance.c  
  inflating: dieharder-master/libdieharder/rgb_operm.c  
  inflating: dieharder-master/libdieharder/rgb_permutations.c  
  inflating: dieharder-master/libdieharder/rgb_persist.c  
  inflating: dieharder-master/libdieharder/rgb_timing.c  
  inflating: dieharder-master/libdieharder/rijndael-alg-fst.c  
  inflating: dieharder-master/libdieharder/rng_XOR.c  
  inflating: dieharder-master/libdieharder/rng_aes.c  
  inflating: dieharder-master/libdieharder/rng_ca.c  
  inflating: dieharder-master/libdieharder/rng_dev_arandom.c  
  inflating: dieharder-master/libdieharder/rng_dev_random.c  
  inflating: dieharder-master/libdieharder/rng_dev_urandom.c  
  inflating: dieharder-master/libdieharder/rng_file_input.c  
  inflating: dieharder-master/libdieharder/rng_file_input_raw.c  
  inflating: dieharder-master/libdieharder/rng_jenkins.c  
  inflating: dieharder-master/libdieharder/rng_kiss.c  
  inflating: dieharder-master/libdieharder/rng_stdin_input_raw.c  
  inflating: dieharder-master/libdieharder/rng_superkiss.c  
  inflating: dieharder-master/libdieharder/rng_threefish.c  
  inflating: dieharder-master/libdieharder/rng_uvag.c  
  inflating: dieharder-master/libdieharder/rngav.c  
  inflating: dieharder-master/libdieharder/rngs_gnu_r.c  
  inflating: dieharder-master/libdieharder/sample.c  
  inflating: dieharder-master/libdieharder/skein_block64.c  
  inflating: dieharder-master/libdieharder/skein_block_ref.c  
  inflating: dieharder-master/libdieharder/static_get_bits.c  
  inflating: dieharder-master/libdieharder/std_test.c  
  inflating: dieharder-master/libdieharder/sts_monobit.c  
  inflating: dieharder-master/libdieharder/sts_runs.c  
  inflating: dieharder-master/libdieharder/sts_serial.c  
  inflating: dieharder-master/libdieharder/timing.c  
  inflating: dieharder-master/libdieharder/version.c  
  inflating: dieharder-master/ltmain.sh  
   creating: dieharder-master/m4/
  inflating: dieharder-master/m4/libtool.m4  
  inflating: dieharder-master/m4/ltoptions.m4  
  inflating: dieharder-master/m4/ltsugar.m4  
  inflating: dieharder-master/m4/ltversion.m4  
  inflating: dieharder-master/m4/lt~obsolete.m4  
   creating: dieharder-master/manual/
  inflating: dieharder-master/manual/Makefile.am  
  inflating: dieharder-master/manual/Makefile.in  
  inflating: dieharder-master/manual/OPL.tex  
  inflating: dieharder-master/manual/configure.ac  
  inflating: dieharder-master/manual/crown_quarto.tex  
  inflating: dieharder-master/manual/dieharder.out  
  inflating: dieharder-master/manual/dieharder.tex  
  inflating: dieharder-master/manual/example_ascii.input  
  inflating: dieharder-master/manual/macros.tex  
  inflating: dieharder-master/manual/macros.tex.in  
  inflating: dieharder-master/manual/rgbmacros.tex  
  inflating: dieharder-master/missing  
  inflating: dieharder-master/mkinstalldirs  
Running autoreconf...
glibtoolize: Consider adding '-I m4' to ACLOCAL_AMFLAGS in Makefile.am.
Running default ./configure --prefix=/usr
checking for a BSD-compatible install... /usr/bin/install -c
checking whether sleep supports fractional seconds... yes
checking filesystem timestamp resolution... 2
checking whether build environment is sane... yes
checking for a race-free mkdir -p... mkdir -p
checking for gawk... no
checking for mawk... no
checking for nawk... nawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking xargs -n works... yes
checking build system type... aarch64-apple-darwin23.6.0
checking host system type... aarch64-apple-darwin23.6.0
checking how to print strings... printf
checking whether make supports the include directive... yes (GNU style)
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether gcc accepts -g... yes
checking for gcc option to enable C11 features... none needed
checking whether gcc understands -c and -o together... yes
checking dependency style of gcc... gcc3
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /Library/Developer/CommandLineTools/usr/bin/ld
checking if the linker (/Library/Developer/CommandLineTools/usr/bin/ld) is GNU ld... no
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 786432
checking how to convert aarch64-apple-darwin23.6.0 file names to aarch64-apple-darwin23.6.0 format... func_convert_file_noop
checking how to convert aarch64-apple-darwin23.6.0 file names to toolchain format... func_convert_file_noop
checking for /Library/Developer/CommandLineTools/usr/bin/ld option to reload object files... -r
checking for file... file
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... no
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking for dsymutil... dsymutil
checking for nmedit... nmedit
checking for lipo... lipo
checking for otool... otool
checking for otool64... no
checking for -single_module linker flag... ld: warning: -single_module is obsolete
no
checking for -exported_symbols_list linker flag... yes
checking for -force_load linker flag... yes
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for sys/time.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... yes
checking for gcc option to produce PIC... -fno-common -DPIC
checking if gcc PIC flag -fno-common -DPIC works... yes
checking if gcc static flag -static works... no
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/Library/Developer/CommandLineTools/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin23.6.0 dyld
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for gcc... (cached) gcc
checking whether the compiler supports GNU C... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to enable C11 features... (cached) none needed
checking whether gcc understands -c and -o together... (cached) yes
checking dependency style of gcc... (cached) gcc3
checking whether make sets $(MAKE)... (cached) yes
checking for size_t... yes
checking for working volatile... yes
checking for inline... inline
checking for log in -lm... yes
checking for gsl/gsl_sf_gamma.h... yes
checking for main in -lgslcblas... yes
checking for gsl_sf_gamma in -lgsl... yes
checking whether byte ordering is bigendian... no
checking for an ANSI C-conforming const... yes
checking for size_t... (cached) yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating dieharder_version.h
config.status: creating dieharder.spec
config.status: creating dieharder.html
config.status: creating dieharder-config
config.status: creating dieharder/Makefile
config.status: creating include/Makefile
config.status: creating libdieharder/Makefile
config.status: creating manual/Makefile
config.status: creating manual/macros.tex
config.status: creating Makefile
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing libtool commands
==================================================================

 Makefile should be built, and ./configure --prefix=/usr should be
 completed.  You may rerun configure with a different e.g.
--prefix if you want to put dieharder someplace else.  Otherwise
you should be able to make, make install, or make rpm.

==================================================================
checking for a BSD-compatible install... /usr/bin/install -c
checking whether sleep supports fractional seconds... yes
checking filesystem timestamp resolution... 2
checking whether build environment is sane... yes
checking for a race-free mkdir -p... mkdir -p
checking for gawk... no
checking for mawk... no
checking for nawk... nawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking xargs -n works... yes
checking build system type... aarch64-apple-darwin23.6.0
checking host system type... aarch64-apple-darwin23.6.0
checking how to print strings... printf
checking whether make supports the include directive... yes (GNU style)
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether gcc accepts -g... yes
checking for gcc option to enable C11 features... none needed
checking whether gcc understands -c and -o together... yes
checking dependency style of gcc... gcc3
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /Library/Developer/CommandLineTools/usr/bin/ld
checking if the linker (/Library/Developer/CommandLineTools/usr/bin/ld) is GNU ld... no
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 786432
checking how to convert aarch64-apple-darwin23.6.0 file names to aarch64-apple-darwin23.6.0 format... func_convert_file_noop
checking how to convert aarch64-apple-darwin23.6.0 file names to toolchain format... func_convert_file_noop
checking for /Library/Developer/CommandLineTools/usr/bin/ld option to reload object files... -r
checking for file... file
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... no
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for a working dd... /bin/dd
checking how to truncate binary pipes... /bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking for dsymutil... dsymutil
checking for nmedit... nmedit
checking for lipo... lipo
checking for otool... otool
checking for otool64... no
checking for -single_module linker flag... ld: warning: -single_module is obsolete
no
checking for -exported_symbols_list linker flag... yes
checking for -force_load linker flag... yes
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for sys/time.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... yes
checking for gcc option to produce PIC... -fno-common -DPIC
checking if gcc PIC flag -fno-common -DPIC works... yes
checking if gcc static flag -static works... no
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/Library/Developer/CommandLineTools/usr/bin/ld) supports shared libraries... yes
checking dynamic linker characteristics... darwin23.6.0 dyld
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for gcc... (cached) gcc
checking whether the compiler supports GNU C... (cached) yes
checking whether gcc accepts -g... (cached) yes
checking for gcc option to enable C11 features... (cached) none needed
checking whether gcc understands -c and -o together... (cached) yes
checking dependency style of gcc... (cached) gcc3
checking whether make sets $(MAKE)... (cached) yes
checking for size_t... yes
checking for working volatile... yes
checking for inline... inline
checking for log in -lm... yes
checking for gsl/gsl_sf_gamma.h... yes
checking for main in -lgslcblas... yes
checking for gsl_sf_gamma in -lgsl... yes
checking whether byte ordering is bigendian... no
checking for an ANSI C-conforming const... yes
checking for size_t... (cached) yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating dieharder_version.h
config.status: creating dieharder.spec
config.status: creating dieharder.html
config.status: creating dieharder-config
config.status: creating dieharder/Makefile
config.status: creating include/Makefile
config.status: creating libdieharder/Makefile
config.status: creating manual/Makefile
config.status: creating manual/macros.tex
config.status: creating Makefile
config.status: creating config.h
config.status: config.h is unchanged
config.status: executing depfiles commands
config.status: executing libtool commands
(cd libdieharder; \
	make)
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-bits.lo -MD -MP -MF .deps/libdieharder_la-bits.Tpo -c -o libdieharder_la-bits.lo `test -f 'bits.c' || echo './'`bits.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-bits.lo -MD -MP -MF .deps/libdieharder_la-bits.Tpo -c bits.c  -fno-common -DPIC -o .libs/libdieharder_la-bits.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-bits.lo -MD -MP -MF .deps/libdieharder_la-bits.Tpo -c bits.c -o libdieharder_la-bits.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-bits.Tpo .deps/libdieharder_la-bits.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-chisq.lo -MD -MP -MF .deps/libdieharder_la-chisq.Tpo -c -o libdieharder_la-chisq.lo `test -f 'chisq.c' || echo './'`chisq.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-chisq.lo -MD -MP -MF .deps/libdieharder_la-chisq.Tpo -c chisq.c  -fno-common -DPIC -o .libs/libdieharder_la-chisq.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-chisq.lo -MD -MP -MF .deps/libdieharder_la-chisq.Tpo -c chisq.c -o libdieharder_la-chisq.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-chisq.Tpo .deps/libdieharder_la-chisq.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-countx.lo -MD -MP -MF .deps/libdieharder_la-countx.Tpo -c -o libdieharder_la-countx.lo `test -f 'countx.c' || echo './'`countx.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-countx.lo -MD -MP -MF .deps/libdieharder_la-countx.Tpo -c countx.c  -fno-common -DPIC -o .libs/libdieharder_la-countx.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-countx.lo -MD -MP -MF .deps/libdieharder_la-countx.Tpo -c countx.c -o libdieharder_la-countx.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-countx.Tpo .deps/libdieharder_la-countx.Plo
/bin/sh ../libtool  --tag=CC   --mode=compile gcc -DHAVE_CONFIG_H -I. -I..  -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include  -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_birthdays1.lo -MD -MP -MF .deps/libdieharder_la-dab_birthdays1.Tpo -c -o libdieharder_la-dab_birthdays1.lo `test -f 'dab_birthdays1.c' || echo './'`dab_birthdays1.c
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_birthdays1.lo -MD -MP -MF .deps/libdieharder_la-dab_birthdays1.Tpo -c dab_birthdays1.c  -fno-common -DPIC -o .libs/libdieharder_la-dab_birthdays1.o
libtool: compile:  gcc -DHAVE_CONFIG_H -I. -I.. -DVERSION=3.31.1 -DLITTLE_ENDIAN=1 -I ../include -std=c99 -Wall -pedantic -g -O2 -MT libdieharder_la-dab_birthdays1.lo -MD -MP -MF .deps/libdieharder_la-dab_birthdays1.Tpo -c dab_birthdays1.c -o libdieharder_la-dab_birthdays1.o >/dev/null 2>&1
mv -f .deps/libdieharder_la-dab_birthdays1.Tpo .deps/libdieharder_la-dab_birthdays1.Plo
